recorded_at_utc,source,symbol,interval,requested_start,requested_end,data_start,data_end,rows,cols,columns,hash_sha256,note
2026-02-03T19:19:30.858468+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2021-12-31,2020-01-01,2021-12-31,731,5,Open|High|Low|Close|Volume,4deace962af36f955e9d6900762794b14e47736ec0798ff1790983d4c6f99fd8,walk_forward fold1_test2022 train raw data
2026-02-03T19:19:31.139310+00:00,okx,ETH/USDT:USDT,1d,2022-01-01,2022-12-31,2022-01-01,2022-12-31,365,5,Open|High|Low|Close|Volume,0bdc337fd583d467eff56addec575294d4dc51d9171cd9348323e239f3f778d8,walk_forward fold1_test2022 test raw data
2026-02-03T19:19:32.967456+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2022-12-31,2020-01-01,2022-12-31,1096,5,Open|High|Low|Close|Volume,9cfbccc9a52a7ea780091d942ba92eb087bfb27af2f73a5f5186afbb8bdba176,walk_forward fold2_test2023 train raw data
2026-02-03T19:19:33.239448+00:00,okx,ETH/USDT:USDT,1d,2023-01-01,2023-12-31,2023-01-01,2023-12-31,365,5,Open|High|Low|Close|Volume,1cb2bb7cb89f8aebfec2e873bf3a4a1cfcb8ac2dcaa0fae85be92b1bb52b76f7,walk_forward fold2_test2023 test raw data
2026-02-03T19:19:34.705030+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2023-12-31,2020-01-01,2023-12-31,1461,5,Open|High|Low|Close|Volume,c88cd71488deaf5dbe09ec1d08ee56fb3e55c7649f83efef24f637c3553009c6,walk_forward fold3_test2024 train raw data
2026-02-03T19:19:35.009896+00:00,okx,ETH/USDT:USDT,1d,2024-01-01,2024-12-31,2024-01-01,2024-12-31,366,5,Open|High|Low|Close|Volume,fe99bddd73c24b47be9201531019f2b1352022bb096c521ec1833afce3e2124d,walk_forward fold3_test2024 test raw data
2026-02-03T19:19:36.535241+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2024-12-31,2020-01-01,2024-12-31,1827,5,Open|High|Low|Close|Volume,e8eff1cf1ee84d33989237abccd959b0c9a2a410e78e9db8b1dfcfaaa83243db,walk_forward fold4_test2025 train raw data
2026-02-03T19:19:36.809183+00:00,okx,ETH/USDT:USDT,1d,2025-01-01,2025-12-31,2025-01-01,2025-12-31,365,5,Open|High|Low|Close|Volume,09dfe0f1cbe6a84ee126f4cce49c4f3410403b43816ee76d400f0a02c17683bb,walk_forward fold4_test2025 test raw data
2026-02-03T19:20:10.585425+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2021-12-31,2020-01-01,2021-12-31,731,5,Open|High|Low|Close|Volume,4deace962af36f955e9d6900762794b14e47736ec0798ff1790983d4c6f99fd8,walk_forward fold1_test2022 train raw data
2026-02-03T19:20:10.870476+00:00,okx,ETH/USDT:USDT,1d,2022-01-01,2022-12-31,2022-01-01,2022-12-31,365,5,Open|High|Low|Close|Volume,0bdc337fd583d467eff56addec575294d4dc51d9171cd9348323e239f3f778d8,walk_forward fold1_test2022 test raw data
2026-02-03T19:20:12.711287+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2022-12-31,2020-01-01,2022-12-31,1096,5,Open|High|Low|Close|Volume,9cfbccc9a52a7ea780091d942ba92eb087bfb27af2f73a5f5186afbb8bdba176,walk_forward fold2_test2023 train raw data
2026-02-03T19:20:12.970108+00:00,okx,ETH/USDT:USDT,1d,2023-01-01,2023-12-31,2023-01-01,2023-12-31,365,5,Open|High|Low|Close|Volume,1cb2bb7cb89f8aebfec2e873bf3a4a1cfcb8ac2dcaa0fae85be92b1bb52b76f7,walk_forward fold2_test2023 test raw data
2026-02-03T19:20:14.482941+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2023-12-31,2020-01-01,2023-12-31,1461,5,Open|High|Low|Close|Volume,c88cd71488deaf5dbe09ec1d08ee56fb3e55c7649f83efef24f637c3553009c6,walk_forward fold3_test2024 train raw data
2026-02-03T19:20:14.751762+00:00,okx,ETH/USDT:USDT,1d,2024-01-01,2024-12-31,2024-01-01,2024-12-31,366,5,Open|High|Low|Close|Volume,fe99bddd73c24b47be9201531019f2b1352022bb096c521ec1833afce3e2124d,walk_forward fold3_test2024 test raw data
2026-02-03T19:20:16.433976+00:00,okx,ETH/USDT:USDT,1d,2020-01-01,2024-12-31,2020-01-01,2024-12-31,1827,5,Open|High|Low|Close|Volume,e8eff1cf1ee84d33989237abccd959b0c9a2a410e78e9db8b1dfcfaaa83243db,walk_forward fold4_test2025 train raw data
2026-02-03T19:20:16.698255+00:00,okx,ETH/USDT:USDT,1d,2025-01-01,2025-12-31,2025-01-01,2025-12-31,365,5,Open|High|Low|Close|Volume,09dfe0f1cbe6a84ee126f4cce49c4f3410403b43816ee76d400f0a02c17683bb,walk_forward fold4_test2025 test raw data
2026-02-03T19:20:31.427184+00:00,okx,ETH/USDT:USDT,1d,2024-01-01,2026-02-04,2024-01-01,2026-02-03,765,5,Open|High|Low|Close|Volume,fc6dde567aa081a4922df6d88f530a2bd713cbd519b71bd2a66da741be6177b8,backtest_recent raw data (training + recent slice)
2026-02-05T09:15:05.887139+00:00,okx,ETH/USDT:USDT,1d,2024-01-01,2026-02-05,2024-01-01,2026-02-05,767,5,Open|High|Low|Close|Volume,b298e71e05c9bb0846019cce0a975a616cfe5074e707d80f1aaee144e6d7b15a,backtest_recent raw data (training + recent slice)
2026-02-09T19:54:06.387914+00:00,okx,ETH/USDT:USDT,1d,2024-01-01,2026-02-10,2024-01-01,2026-02-09,771,5,Open|High|Low|Close|Volume,e06da73338bbd1e9fae58ef48a1480c9d288d7edf8667f37a1095f1235eb7c54,backtest_recent raw data (training + recent slice)
